sample-id	forward-absolute-filepath	reverse-absolute-filepath
RS141_S6	$PWD/00_RAW_gz/RS141_S6_L001_R1_001.fastq.gz	$PWD/00_RAW_gz/RS141_S6_L001_R2_001.fastq.gz
RS142_S18	$PWD/00_RAW_gz/RS142_S18_L001_R1_001.fastq.gz	$PWD/00_RAW_gz/RS142_S18_L001_R2_001.fastq.gz
RS143_S30	$PWD/00_RAW_gz/RS143_S30_L001_R1_001.fastq.gz	$PWD/00_RAW_gz/RS143_S30_L001_R2_001.fastq.gz
RS144_S42	$PWD/00_RAW_gz/RS144_S42_L001_R1_001.fastq.gz	$PWD/00_RAW_gz/RS144_S42_L001_R2_001.fastq.gz
RS145_S54	$PWD/00_RAW_gz/RS145_S54_L001_R1_001.fastq.gz	$PWD/00_RAW_gz/RS145_S54_L001_R2_001.fastq.gz
RS146_S66	$PWD/00_RAW_gz/RS146_S66_L001_R1_001.fastq.gz	$PWD/00_RAW_gz/RS146_S66_L001_R2_001.fastq.gz
RS147_S78	$PWD/00_RAW_gz/RS147_S78_L001_R1_001.fastq.gz	$PWD/00_RAW_gz/RS147_S78_L001_R2_001.fastq.gz
RS148_S90	$PWD/00_RAW_gz/RS148_S90_L001_R1_001.fastq.gz	$PWD/00_RAW_gz/RS148_S90_L001_R2_001.fastq.gz
RS149_S7	$PWD/00_RAW_gz/RS149_S7_L001_R1_001.fastq.gz	$PWD/00_RAW_gz/RS149_S7_L001_R2_001.fastq.gz
RS150_S19	$PWD/00_RAW_gz/RS150_S19_L001_R1_001.fastq.gz	$PWD/00_RAW_gz/RS150_S19_L001_R2_001.fastq.gz
RS151_S31	$PWD/00_RAW_gz/RS151_S31_L001_R1_001.fastq.gz	$PWD/00_RAW_gz/RS151_S31_L001_R2_001.fastq.gz
RS152_S43	$PWD/00_RAW_gz/RS152_S43_L001_R1_001.fastq.gz	$PWD/00_RAW_gz/RS152_S43_L001_R2_001.fastq.gz
RS153_S55	$PWD/00_RAW_gz/RS153_S55_L001_R1_001.fastq.gz	$PWD/00_RAW_gz/RS153_S55_L001_R2_001.fastq.gz
RS154_S67	$PWD/00_RAW_gz/RS154_S67_L001_R1_001.fastq.gz	$PWD/00_RAW_gz/RS154_S67_L001_R2_001.fastq.gz
RS155_S79	$PWD/00_RAW_gz/RS155_S79_L001_R1_001.fastq.gz	$PWD/00_RAW_gz/RS155_S79_L001_R2_001.fastq.gz
RS156_S91	$PWD/00_RAW_gz/RS156_S91_L001_R1_001.fastq.gz	$PWD/00_RAW_gz/RS156_S91_L001_R2_001.fastq.gz
RS157_S8	$PWD/00_RAW_gz/RS157_S8_L001_R1_001.fastq.gz	$PWD/00_RAW_gz/RS157_S8_L001_R2_001.fastq.gz
RS158_S20	$PWD/00_RAW_gz/RS158_S20_L001_R1_001.fastq.gz	$PWD/00_RAW_gz/RS158_S20_L001_R2_001.fastq.gz
RS159_S32	$PWD/00_RAW_gz/RS159_S32_L001_R1_001.fastq.gz	$PWD/00_RAW_gz/RS159_S32_L001_R2_001.fastq.gz
RS160_S44	$PWD/00_RAW_gz/RS160_S44_L001_R1_001.fastq.gz	$PWD/00_RAW_gz/RS160_S44_L001_R2_001.fastq.gz
RS161_S56	$PWD/00_RAW_gz/RS161_S56_L001_R1_001.fastq.gz	$PWD/00_RAW_gz/RS161_S56_L001_R2_001.fastq.gz
RS162_S68	$PWD/00_RAW_gz/RS162_S68_L001_R1_001.fastq.gz	$PWD/00_RAW_gz/RS162_S68_L001_R2_001.fastq.gz
RS163_S80	$PWD/00_RAW_gz/RS163_S80_L001_R1_001.fastq.gz	$PWD/00_RAW_gz/RS163_S80_L001_R2_001.fastq.gz
RS164_S92	$PWD/00_RAW_gz/RS164_S92_L001_R1_001.fastq.gz	$PWD/00_RAW_gz/RS164_S92_L001_R2_001.fastq.gz
RS165_S9	$PWD/00_RAW_gz/RS165_S9_L001_R1_001.fastq.gz	$PWD/00_RAW_gz/RS165_S9_L001_R2_001.fastq.gz
RS166_S21	$PWD/00_RAW_gz/RS166_S21_L001_R1_001.fastq.gz	$PWD/00_RAW_gz/RS166_S21_L001_R2_001.fastq.gz
RS167_S33	$PWD/00_RAW_gz/RS167_S33_L001_R1_001.fastq.gz	$PWD/00_RAW_gz/RS167_S33_L001_R2_001.fastq.gz
RS168_S45	$PWD/00_RAW_gz/RS168_S45_L001_R1_001.fastq.gz	$PWD/00_RAW_gz/RS168_S45_L001_R2_001.fastq.gz
RS169_S57	$PWD/00_RAW_gz/RS169_S57_L001_R1_001.fastq.gz	$PWD/00_RAW_gz/RS169_S57_L001_R2_001.fastq.gz
RS170_S69	$PWD/00_RAW_gz/RS170_S69_L001_R1_001.fastq.gz	$PWD/00_RAW_gz/RS170_S69_L001_R2_001.fastq.gz
RS171_S81	$PWD/00_RAW_gz/RS171_S81_L001_R1_001.fastq.gz	$PWD/00_RAW_gz/RS171_S81_L001_R2_001.fastq.gz
RS172_S93	$PWD/00_RAW_gz/RS172_S93_L001_R1_001.fastq.gz	$PWD/00_RAW_gz/RS172_S93_L001_R2_001.fastq.gz
RS173_S10	$PWD/00_RAW_gz/RS173_S10_L001_R1_001.fastq.gz	$PWD/00_RAW_gz/RS173_S10_L001_R2_001.fastq.gz
RS174_S22	$PWD/00_RAW_gz/RS174_S22_L001_R1_001.fastq.gz	$PWD/00_RAW_gz/RS174_S22_L001_R2_001.fastq.gz
RS175_S34	$PWD/00_RAW_gz/RS175_S34_L001_R1_001.fastq.gz	$PWD/00_RAW_gz/RS175_S34_L001_R2_001.fastq.gz
RS176_S46	$PWD/00_RAW_gz/RS176_S46_L001_R1_001.fastq.gz	$PWD/00_RAW_gz/RS176_S46_L001_R2_001.fastq.gz
RS177_S58	$PWD/00_RAW_gz/RS177_S58_L001_R1_001.fastq.gz	$PWD/00_RAW_gz/RS177_S58_L001_R2_001.fastq.gz
RS178_S70	$PWD/00_RAW_gz/RS178_S70_L001_R1_001.fastq.gz	$PWD/00_RAW_gz/RS178_S70_L001_R2_001.fastq.gz
RS179_S82	$PWD/00_RAW_gz/RS179_S82_L001_R1_001.fastq.gz	$PWD/00_RAW_gz/RS179_S82_L001_R2_001.fastq.gz
RS180_S94	$PWD/00_RAW_gz/RS180_S94_L001_R1_001.fastq.gz	$PWD/00_RAW_gz/RS180_S94_L001_R2_001.fastq.gz
RS181_S11	$PWD/00_RAW_gz/RS181_S11_L001_R1_001.fastq.gz	$PWD/00_RAW_gz/RS181_S11_L001_R2_001.fastq.gz
RS182_S23	$PWD/00_RAW_gz/RS182_S23_L001_R1_001.fastq.gz	$PWD/00_RAW_gz/RS182_S23_L001_R2_001.fastq.gz
RS183_S35	$PWD/00_RAW_gz/RS183_S35_L001_R1_001.fastq.gz	$PWD/00_RAW_gz/RS183_S35_L001_R2_001.fastq.gz
RS184_S47	$PWD/00_RAW_gz/RS184_S47_L001_R1_001.fastq.gz	$PWD/00_RAW_gz/RS184_S47_L001_R2_001.fastq.gz
RS185_S59	$PWD/00_RAW_gz/RS185_S59_L001_R1_001.fastq.gz	$PWD/00_RAW_gz/RS185_S59_L001_R2_001.fastq.gz
RS186_S71	$PWD/00_RAW_gz/RS186_S71_L001_R1_001.fastq.gz	$PWD/00_RAW_gz/RS186_S71_L001_R2_001.fastq.gz
RS187_S83	$PWD/00_RAW_gz/RS187_S83_L001_R1_001.fastq.gz	$PWD/00_RAW_gz/RS187_S83_L001_R2_001.fastq.gz
RS188_S95	$PWD/00_RAW_gz/RS188_S95_L001_R1_001.fastq.gz	$PWD/00_RAW_gz/RS188_S95_L001_R2_001.fastq.gz
RS189_S12	$PWD/00_RAW_gz/RS189_S12_L001_R1_001.fastq.gz	$PWD/00_RAW_gz/RS189_S12_L001_R2_001.fastq.gz
RS190_S24	$PWD/00_RAW_gz/RS190_S24_L001_R1_001.fastq.gz	$PWD/00_RAW_gz/RS190_S24_L001_R2_001.fastq.gz
RS191_S36	$PWD/00_RAW_gz/RS191_S36_L001_R1_001.fastq.gz	$PWD/00_RAW_gz/RS191_S36_L001_R2_001.fastq.gz
RS192_S48	$PWD/00_RAW_gz/RS192_S48_L001_R1_001.fastq.gz	$PWD/00_RAW_gz/RS192_S48_L001_R2_001.fastq.gz
RS193_S60	$PWD/00_RAW_gz/RS193_S60_L001_R1_001.fastq.gz	$PWD/00_RAW_gz/RS193_S60_L001_R2_001.fastq.gz
RS194_S72	$PWD/00_RAW_gz/RS194_S72_L001_R1_001.fastq.gz	$PWD/00_RAW_gz/RS194_S72_L001_R2_001.fastq.gz
RS195_S84	$PWD/00_RAW_gz/RS195_S84_L001_R1_001.fastq.gz	$PWD/00_RAW_gz/RS195_S84_L001_R2_001.fastq.gz
RS196_S96	$PWD/00_RAW_gz/RS196_S96_L001_R1_001.fastq.gz	$PWD/00_RAW_gz/RS196_S96_L001_R2_001.fastq.gz
RS197_S97	$PWD/00_RAW_gz/RS197_S97_L001_R1_001.fastq.gz	$PWD/00_RAW_gz/RS197_S97_L001_R2_001.fastq.gz
RS198_S104	$PWD/00_RAW_gz/RS198_S104_L001_R1_001.fastq.gz	$PWD/00_RAW_gz/RS198_S104_L001_R2_001.fastq.gz
RS199_S111	$PWD/00_RAW_gz/RS199_S111_L001_R1_001.fastq.gz	$PWD/00_RAW_gz/RS199_S111_L001_R2_001.fastq.gz
RS200_S118	$PWD/00_RAW_gz/RS200_S118_L001_R1_001.fastq.gz	$PWD/00_RAW_gz/RS200_S118_L001_R2_001.fastq.gz
RS201_S124	$PWD/00_RAW_gz/RS201_S124_L001_R1_001.fastq.gz	$PWD/00_RAW_gz/RS201_S124_L001_R2_001.fastq.gz
RS202_S130	$PWD/00_RAW_gz/RS202_S130_L001_R1_001.fastq.gz	$PWD/00_RAW_gz/RS202_S130_L001_R2_001.fastq.gz
RS203_S136	$PWD/00_RAW_gz/RS203_S136_L001_R1_001.fastq.gz	$PWD/00_RAW_gz/RS203_S136_L001_R2_001.fastq.gz
RS204_S142	$PWD/00_RAW_gz/RS204_S142_L001_R1_001.fastq.gz	$PWD/00_RAW_gz/RS204_S142_L001_R2_001.fastq.gz
RS205_S98	$PWD/00_RAW_gz/RS205_S98_L001_R1_001.fastq.gz	$PWD/00_RAW_gz/RS205_S98_L001_R2_001.fastq.gz
RS206_S105	$PWD/00_RAW_gz/RS206_S105_L001_R1_001.fastq.gz	$PWD/00_RAW_gz/RS206_S105_L001_R2_001.fastq.gz
RS207_S112	$PWD/00_RAW_gz/RS207_S112_L001_R1_001.fastq.gz	$PWD/00_RAW_gz/RS207_S112_L001_R2_001.fastq.gz
RS208_S119	$PWD/00_RAW_gz/RS208_S119_L001_R1_001.fastq.gz	$PWD/00_RAW_gz/RS208_S119_L001_R2_001.fastq.gz
RS209_S125	$PWD/00_RAW_gz/RS209_S125_L001_R1_001.fastq.gz	$PWD/00_RAW_gz/RS209_S125_L001_R2_001.fastq.gz
RS210_S131	$PWD/00_RAW_gz/RS210_S131_L001_R1_001.fastq.gz	$PWD/00_RAW_gz/RS210_S131_L001_R2_001.fastq.gz
RS211_S137	$PWD/00_RAW_gz/RS211_S137_L001_R1_001.fastq.gz	$PWD/00_RAW_gz/RS211_S137_L001_R2_001.fastq.gz
RS212_S143	$PWD/00_RAW_gz/RS212_S143_L001_R1_001.fastq.gz	$PWD/00_RAW_gz/RS212_S143_L001_R2_001.fastq.gz
RS213_S99	$PWD/00_RAW_gz/RS213_S99_L001_R1_001.fastq.gz	$PWD/00_RAW_gz/RS213_S99_L001_R2_001.fastq.gz
RS214_S106	$PWD/00_RAW_gz/RS214_S106_L001_R1_001.fastq.gz	$PWD/00_RAW_gz/RS214_S106_L001_R2_001.fastq.gz
RS215_S113	$PWD/00_RAW_gz/RS215_S113_L001_R1_001.fastq.gz	$PWD/00_RAW_gz/RS215_S113_L001_R2_001.fastq.gz
RS216_S120	$PWD/00_RAW_gz/RS216_S120_L001_R1_001.fastq.gz	$PWD/00_RAW_gz/RS216_S120_L001_R2_001.fastq.gz
RS217_S126	$PWD/00_RAW_gz/RS217_S126_L001_R1_001.fastq.gz	$PWD/00_RAW_gz/RS217_S126_L001_R2_001.fastq.gz
RS218_S132	$PWD/00_RAW_gz/RS218_S132_L001_R1_001.fastq.gz	$PWD/00_RAW_gz/RS218_S132_L001_R2_001.fastq.gz
RS219_S138	$PWD/00_RAW_gz/RS219_S138_L001_R1_001.fastq.gz	$PWD/00_RAW_gz/RS219_S138_L001_R2_001.fastq.gz
RS220_S144	$PWD/00_RAW_gz/RS220_S144_L001_R1_001.fastq.gz	$PWD/00_RAW_gz/RS220_S144_L001_R2_001.fastq.gz
RS221_S100	$PWD/00_RAW_gz/RS221_S100_L001_R1_001.fastq.gz	$PWD/00_RAW_gz/RS221_S100_L001_R2_001.fastq.gz
RS222_S107	$PWD/00_RAW_gz/RS222_S107_L001_R1_001.fastq.gz	$PWD/00_RAW_gz/RS222_S107_L001_R2_001.fastq.gz
RS223_S114	$PWD/00_RAW_gz/RS223_S114_L001_R1_001.fastq.gz	$PWD/00_RAW_gz/RS223_S114_L001_R2_001.fastq.gz
RS224_S121	$PWD/00_RAW_gz/RS224_S121_L001_R1_001.fastq.gz	$PWD/00_RAW_gz/RS224_S121_L001_R2_001.fastq.gz
RS225_S127	$PWD/00_RAW_gz/RS225_S127_L001_R1_001.fastq.gz	$PWD/00_RAW_gz/RS225_S127_L001_R2_001.fastq.gz
RS226_S133	$PWD/00_RAW_gz/RS226_S133_L001_R1_001.fastq.gz	$PWD/00_RAW_gz/RS226_S133_L001_R2_001.fastq.gz
RS227_S139	$PWD/00_RAW_gz/RS227_S139_L001_R1_001.fastq.gz	$PWD/00_RAW_gz/RS227_S139_L001_R2_001.fastq.gz
RS228_S145	$PWD/00_RAW_gz/RS228_S145_L001_R1_001.fastq.gz	$PWD/00_RAW_gz/RS228_S145_L001_R2_001.fastq.gz
RS229_S101	$PWD/00_RAW_gz/RS229_S101_L001_R1_001.fastq.gz	$PWD/00_RAW_gz/RS229_S101_L001_R2_001.fastq.gz
RS230_S108	$PWD/00_RAW_gz/RS230_S108_L001_R1_001.fastq.gz	$PWD/00_RAW_gz/RS230_S108_L001_R2_001.fastq.gz
RS231_S115	$PWD/00_RAW_gz/RS231_S115_L001_R1_001.fastq.gz	$PWD/00_RAW_gz/RS231_S115_L001_R2_001.fastq.gz
RS232_S122	$PWD/00_RAW_gz/RS232_S122_L001_R1_001.fastq.gz	$PWD/00_RAW_gz/RS232_S122_L001_R2_001.fastq.gz
RS233_S128	$PWD/00_RAW_gz/RS233_S128_L001_R1_001.fastq.gz	$PWD/00_RAW_gz/RS233_S128_L001_R2_001.fastq.gz
RS234_S134	$PWD/00_RAW_gz/RS234_S134_L001_R1_001.fastq.gz	$PWD/00_RAW_gz/RS234_S134_L001_R2_001.fastq.gz
RS235_S140	$PWD/00_RAW_gz/RS235_S140_L001_R1_001.fastq.gz	$PWD/00_RAW_gz/RS235_S140_L001_R2_001.fastq.gz
RS246_S110	$PWD/00_RAW_gz/RS246_S110_L001_R1_001.fastq.gz	$PWD/00_RAW_gz/RS246_S110_L001_R2_001.fastq.gz
RS247_S117	$PWD/00_RAW_gz/RS247_S117_L001_R1_001.fastq.gz	$PWD/00_RAW_gz/RS247_S117_L001_R2_001.fastq.gz
